var:,val:,des:
data_root,/nfs/a37/scjea/model_runs/,' location of dataroot (file path)'
Storm,Hagupit,' storm name (str)'
suitno,u-ap087,'suite no (str)'
run,data/4p4,' run (str) folder'
mmdd_hr,{0:04d}_{1:02d}Z,' time and date in mmdd_hrhrZ format (regex)'
vars,wind_plev/,' variable (folder name)
data_name,uvplev_4p4_{0:04d}_{1:02d}Z_em,' data per ensemble name (regex)'
outfile_loc,./plots/,' where to put output (file path unix)'
outfile_name,wspeed_{0:04d}_{1:02d}Z_,' name of file (regex)'
ens_members,12,' ensemble member (int)'
plev,850,' pressure level (int)'
md,1203, 'month day (int)'
TT,12, 'time (int)'
model,4p4,' model used (str)'
v_times,"0, 3, 6, 9, 12, 15, 18, 21",' times (list)'
init_day,3,' initial day (1-31)'
init_time,12,' initial time (1-24) (int)'
final_day,8,' final day (1-30) (int)'
final_time,9,' final time (0-24) (int)'
yr,2014,' year (YYYY) (int)'
mth,12,' month (1-12) (int)'
domain_rad,4.0,' domain_rad (float)'
track_data_root,/nfs/a37/scjea/plot_scripts/tc_analysis/intensity_track/track_data/tcver,' filepath for root track_data'
track_data_metadata,3hr_{3}_{0:04d}_{1:02d}Z_en{2:02d}.npz,' the meta data format (regex)'
